id,country_id,total_cases,today_cases,deaths,today_deaths,recovered,today_recovered,active,critical,cases_per_million,deaths_per_million,tests,tests_per_million,active_per_million,recovered_per_million,critical_per_million
1,1,234174,0,7996,0,211080,0,15098,0,5746.0,196.0,1390730,34125.0,370.46,5179.32,0.0
2,2,334863,0,3605,0,330233,0,1025,0,116825.0,1258.0,1941032,677173.0,357.59,115209.32,0.0
3,3,272010,0,6881,0,183061,0,82068,0,5998.0,152.0,230960,5093.0,1809.65,4036.61,0.0
4,4,48015,0,165,0,0,0,47850,0,619844.0,2130.0,249838,3225256.0,617714.26,0.0,0.0
5,5,107327,0,1937,0,103419,0,1971,0,3064.0,55.0,1499795,42818.0,56.27,2952.52,0.0
6,6,3904,0,12,0,0,0,3892,0,256336.0,788.0,51382,3373736.0,255548.26,0.0,0.0
7,7,9106,0,146,0,8954,0,6,0,91509.0,1467.0,18901,189943.0,60.3,89981.81,0.0
8,8,10128845,0,130841,0,9997258,0,746,0,220143.0,2844.0,35716069,776264.0,16.21,217283.35,0.0
9,9,451831,0,8777,0,435162,0,7892,0,152031.0,2953.0,3242901,1091164.0,2655.48,146422.27,0.0
10,10,44224,0,292,0,42438,0,1494,2,410969.0,2714.0,177885,1653068.0,13883.6,394372.22,18.59
11,11,11853144,0,24414,0,11820014,0,8716,3,454687.0,937.0,81916639,3142326.0,334.35,453416.25,0.12
12,12,6081287,0,22542,0,6054934,0,3811,0,670727.0,2486.0,211273524,23302116.0,420.33,667820.41,0.0
13,13,835234,0,10400,0,824089,0,745,0,81089.0,1010.0,7748050,752223.0,72.33,80007.05,0.0
14,14,38084,0,844,0,36366,0,874,1,95087.0,2107.0,257839,643767.0,2182.18,90797.87,2.5
15,15,729549,0,1574,0,727915,0,60,0,408944.0,882.0,10948549,6137138.0,33.63,408027.99,0.0
16,16,2049377,0,29493,0,0,0,2019884,0,12207.0,176.0,15254399,90862.0,12031.31,0.0,0.0
17,17,110578,0,648,0,108647,0,1283,0,383921.0,2250.0,814159,2826715.0,4454.51,377216.4,0.0
18,18,994037,0,7118,0,985592,0,1327,0,105381.0,755.0,13646641,1446722.0,140.68,104485.62,0.0
19,19,4861695,0,34376,0,4826798,50,521,0,416659.0,2946.0,37454182,3209915.0,44.65,413668.41,0.0
20,20,71409,0,688,0,0,0,70721,0,173243.0,1669.0,576016,1397453.0,171573.79,0.0,0.0
21,21,28036,0,163,0,27847,0,26,0,2193.0,13.0,604310,47268.0,2.03,2178.15,0.0
22,22,18860,0,165,0,18685,0,10,0,304493.0,2664.0,1029558,16622128.0,161.45,301667.77,0.0
23,23,62697,0,21,0,61564,0,1112,0,79571.0,27.0,2303734,2923739.0,1411.27,78132.75,0.0
24,24,1212131,0,22407,0,1177145,0,12579,220,101073.0,1868.0,2710261,225993.0,1048.89,98155.49,18.34
25,25,403615,0,16388,0,379084,0,8143,0,124215.0,5044.0,1884721,580036.0,2506.07,116665.75,0.0
26,26,330638,0,2801,0,327049,0,788,1,135443.0,1147.0,2026898,830300.0,322.8,133972.67,0.41
27,27,38743918,0,711380,0,36249161,0,1783377,0,179908.0,3303.0,63776166,296146.0,8281.16,168323.92,0.0
28,28,7392,0,64,0,0,0,7328,0,241600.0,2092.0,107339,3508269.0,239508.43,0.0,0.0
29,29,343719,0,225,0,243601,0,99893,3,771655.0,505.0,717784,1611437.0,224261.45,546888.29,6.74
30,30,1339851,0,38748,0,1292944,0,8159,22,195753.0,5661.0,11671043,1705147.0,1192.04,188899.95,3.21
31,31,22114,0,400,0,21596,0,118,0,1001.0,18.0,248995,11265.0,5.34,977.07,0.0
32,32,54721,0,38,0,53569,0,1114,0,4334.0,3.0,345742,27386.0,88.24,4243.14,0.0
33,33,64477,0,417,0,63755,0,305,23,113580.0,735.0,401622,707482.0,537.28,112308.39,40.52
34,34,139103,0,3056,0,136044,0,3,0,8102.0,178.0,3091420,180062.0,0.17,7923.98,0.0
35,35,125379,0,1974,0,123280,0,125,0,4492.0,71.0,1751774,62762.0,4.48,4416.81,0.0
36,36,4946090,0,59034,0,4881312,350,5744,99,128843.0,1538.0,66572774,1734189.0,149.63,127155.85,2.58
37,37,11682,0,38,0,10476,0,1168,0,438398.0,1426.0,30126,1130559.0,43832.33,393139.94,0.0
38,38,31472,0,37,0,8553,0,22882,1,467797.0,550.0,222773,3311280.0,340116.24,127131.11,14.86
39,39,15440,0,113,0,15200,0,127,2,3078.0,23.0,81294,16205.0,25.32,3029.89,0.4
40,40,7701,0,194,0,4874,0,2633,0,442.0,11.0,191341,10988.0,151.2,279.9,0.0
41,41,101717,0,228,0,101321,0,168,0,576421.0,1292.0,1252808,7099551.0,952.04,574177.02,0.0
42,42,5384853,0,64497,0,5252450,0,67906,7,279730.0,3350.0,50382097,2617225.0,3527.55,272851.78,0.36
43,43,503302,0,5272,0,379053,0,118977,0,347.0,4.0,160000000,110461.0,82.14,261.69,0.0
44,44,6400173,0,143200,0,6212152,0,44821,342,124244.0,2780.0,36951507,717327.0,870.1,120594.43,6.64
45,45,9109,0,161,0,8939,0,9,0,10038.0,177.0,0,0.0,9.92,9851.02,0.0
46,46,25375,0,386,0,24006,0,983,0,4377.0,67.0,347815,59991.0,169.55,4140.53,0.0
47,47,7203,0,2,0,7150,0,51,0,409937.0,114.0,19690,1120596.0,2902.51,406920.49,0.0
48,48,1238883,0,9428,0,0,0,1229455,0,239058.0,1819.0,4659757,899158.0,237238.71,0.0,0.0
49,49,1309728,0,18687,0,1258432,0,32609,0,322650.0,4604.0,5660084,1394355.0,8033.19,310013.14,0.0
50,50,1115251,0,8530,0,1106660,0,61,0,98645.0,754.0,14402674,1273936.0,5.4,97885.55,0.0
51,51,45986,0,295,0,44720,0,971,3,277812.0,1782.0,496693,3000640.0,5866.04,270164.14,18.12
52,52,681110,0,1365,0,679745,0,0,0,556741.0,1116.0,9640118,7879860.0,0.0,555625.49,0.0
53,53,4759041,0,43517,0,4715206,0,318,2,443246.0,4053.0,57834241,5386552.0,29.62,439163.72,0.19
54,54,88384,0,835,0,87497,0,52,0,3186.0,30.0,1690934,60951.0,1.87,3153.92,0.0
55,55,99338,0,1468,0,84489,0,13381,0,1043.0,15.0,846704,8890.0,140.5,887.11,0.0
56,56,3183756,0,8814,0,3174942,0,0,0,545636.0,1511.0,129333107,22165247.0,0.0,544124.97,0.0
57,57,712,0,13,0,699,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
58,58,15690,0,189,0,15427,0,74,0,15441.0,186.0,305941,301094.0,72.83,15182.61,0.0
59,59,16038,0,74,0,15964,0,0,0,221691.0,1023.0,229344,3170187.0,0.0,220667.92,0.0
60,60,675890,0,4384,0,671316,0,190,4,61131.0,397.0,3740928,338350.0,17.18,60717.58,0.36
61,61,1070188,0,36043,0,1034145,0,0,0,59083.0,1990.0,3082403,170173.0,0.0,57092.94,0.0
62,62,516023,0,24613,0,442182,0,49228,122,4861.0,232.0,3693367,34792.0,463.73,4165.37,1.15
63,63,201855,0,4230,0,179410,0,18215,0,30816.0,646.0,2610114,398467.0,2780.75,27389.21,0.0
64,64,17229,0,183,0,16907,0,139,5,11512.0,122.0,365697,244342.0,92.87,11296.47,3.34
65,65,10189,0,103,0,10086,0,0,0,2782.0,28.0,23693,6470.0,0.0,2754.05,0.0
66,66,628070,0,3001,0,0,0,625069,0,475123.0,2270.0,6968103,5271239.0,472852.92,0.0,0.0
67,67,501157,0,7574,0,488171,0,5412,0,4148.0,63.0,5565340,46066.0,44.8,4040.73,0.0
68,68,1930,0,0,0,1930,0,0,0,545352.0,0.0,8632,2439107.0,0.0,545351.79,0.0
69,69,34658,0,28,0,0,0,34630,0,703959.0,569.0,778000,15802409.0,703390.0,0.0,0.0
70,70,69117,0,885,0,67226,0,1006,0,75997.0,973.0,672883,739866.0,1106.14,73918.1,0.0
71,71,1516117,0,11958,0,1503989,14,170,0,272930.0,2153.0,12108977,2179850.0,30.6,270747.04,0.0
72,72,40138560,0,167642,0,39970918,0,0,0,612013.0,2556.0,271490188,4139547.0,0.0,609456.61,0.0
73,73,98041,0,420,0,11254,0,86367,6,312065.0,1337.0,651257,2072951.0,274906.18,35821.48,19.1
74,74,79254,0,650,0,0,0,78604,0,278902.0,2287.0,0,0.0,276614.91,0.0,0.0
75,75,49051,0,307,0,48674,0,70,0,21038.0,132.0,1621909,695641.0,30.02,20876.39,0.0
76,76,12626,0,372,0,12189,0,65,0,4935.0,145.0,155686,60851.0,25.41,4764.15,0.0
77,77,1861665,0,17132,0,0,0,1844533,0,469082.0,4317.0,16920079,4263340.0,464765.63,0.0,0.0
78,78,38828995,0,183027,0,38240600,0,405368,0,462891.0,2182.0,122332384,1458359.0,4832.51,455876.98,0.0
79,79,171889,0,1462,0,170425,0,2,0,5306.0,45.0,2541625,78456.0,0.06,5260.77,0.0
80,80,20550,0,113,0,0,0,20437,0,609720.0,3353.0,534283,15852213.0,606367.2,0.0,0.0
81,81,6101379,0,37869,0,0,0,6063510,0,591412.0,3671.0,102228365,9909078.0,587740.95,0.0,0.0
82,82,11971,0,21,0,2761,0,9189,4,210117.0,369.0,164926,2894810.0,161286.93,48461.55,70.21
83,83,19693,0,238,0,19358,0,97,4,173545.0,2097.0,182981,1612523.0,854.81,170592.64,35.25
84,84,203235,0,1021,0,0,0,202214,0,508349.0,2554.0,938039,2346306.0,505795.48,0.0,0.0
85,85,1291293,0,20289,0,1269891,0,1113,5,69484.0,1092.0,7593848,408622.0,59.89,68332.35,0.27
86,86,38572,0,468,0,37757,0,347,0,2782.0,34.0,660107,47607.0,25.03,2723.05,0.0
87,87,9614,0,177,0,8929,0,508,6,4659.0,86.0,145231,70385.0,246.2,4327.39,2.91
88,88,74137,0,1300,0,72013,0,824,0,93366.0,1637.0,733218,923396.0,1037.72,90691.33,0.0
89,89,34667,0,860,0,33734,0,73,0,2968.0,74.0,132422,11337.0,6.25,2888.11,0.0
90,90,29,0,0,0,29,0,0,0,36295.0,0.0,0,0.0,0.0,36295.37,0.0
91,91,474590,0,11165,0,0,0,463425,0,46432.0,1092.0,1660662,162472.0,45339.38,0.0,0.0
92,92,2937609,0,14924,0,2916005,0,6680,0,386309.0,1963.0,76127725,10011143.0,878.45,383467.96,0.0
93,93,2230232,0,49048,0,2152155,0,29029,0,232164.0,5106.0,11394556,1186160.0,3021.88,224036.75,0.0
94,94,209906,0,229,0,0,0,209677,0,607731.0,663.0,1996384,5780036.0,607067.89,0.0,0.0
95,95,45035393,0,533570,0,0,0,44501823,0,32016.0,379.0,935879495,665334.0,31637.15,0.0,0.0
96,96,6829221,0,162063,0,6647104,0,20054,0,24466.0,581.0,114158919,408975.0,71.84,23813.27,0.0
97,97,7627186,0,146811,0,0,0,7480375,0,88665.0,1707.0,57320267,666338.0,86958.01,0.0,0.0
98,98,2465545,0,25375,0,2439497,0,673,0,58474.0,602.0,19544451,463523.0,15.96,57856.02,0.0
99,99,1734582,0,9491,0,1724921,0,170,19,345521.0,1891.0,13083449,2606161.0,33.86,343596.14,3.78
100,100,38008,0,116,0,0,0,37892,0,443335.0,1353.0,150753,1758422.0,441981.99,0.0,0.0
101,101,4841772,0,12707,0,4798473,0,30592,0,519169.0,1363.0,41373364,4436346.0,3280.29,514526.38,0.0
102,102,26723249,0,196487,0,26361218,0,165544,22,443445.0,3261.0,281126449,4665010.0,2747.04,437437.87,0.37
103,103,156869,0,3756,0,0,0,153113,0,52551.0,1258.0,1183986,396633.0,51292.52,0.0,0.0
104,104,33803572,0,74694,0,0,0,33728878,0,269169.0,595.0,100414883,799578.0,268574.44,0.0,0.0
105,105,1746997,0,14122,0,1731007,0,1868,59,169597.0,1371.0,17201885,1669945.0,181.34,168044.75,5.73
106,106,1411831,0,13848,0,1383020,0,14963,24,73514.0,721.0,11575012,602707.0,779.12,72013.38,1.25
107,107,344130,0,5689,0,337309,0,1132,0,6122.0,101.0,3967062,70569.0,20.14,6000.31,0.0
108,108,5085,0,24,0,2703,0,2358,3,41201.0,194.0,0,0.0,19105.65,21901.0,24.31
109,109,667158,0,2570,0,0,0,664588,0,152308.0,587.0,8455743,1930391.0,151721.13,0.0,0.0
110,110,206897,0,2991,0,196406,0,7500,131,30750.0,445.0,1907195,283460.0,1114.7,29191.15,19.47
111,111,218970,0,758,0,0,0,218212,0,29270.0,101.0,1233207,164845.0,29168.74,0.0,0.0
112,112,982505,0,6715,0,971406,0,4384,0,531418.0,3632.0,7885792,4265272.0,2371.22,525414.63,0.0
113,113,1243838,0,10952,0,1087587,0,145299,74,186068.0,1638.0,4795578,717380.0,21735.57,162694.33,11.07
114,114,36138,0,723,0,25980,0,9435,0,16610.0,332.0,431221,198199.0,4336.54,11940.99,0.0
115,115,8090,0,295,0,7783,0,12,2,1525.0,56.0,139824,26356.0,2.26,1467.07,0.38
116,116,507274,0,6437,0,500835,0,2,0,72048.0,914.0,2483848,352782.0,0.28,71133.81,0.0
117,117,21574,0,94,0,0,0,21480,0,562013.0,2449.0,112457,2929559.0,559564.44,0.0,0.0
118,118,1397806,0,9897,0,1387478,0,431,0,525154.0,3718.0,10540357,3959997.0,161.93,521273.56,0.0
119,119,391232,0,1232,0,0,0,390000,0,609044.0,1918.0,4587145,7140959.0,607125.79,0.0,0.0
120,120,9,0,2,0,7,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0
121,121,27673,0,123,0,3487,0,24063,0,41458.0,184.0,7850,11760.0,36049.98,5224.05,0.0
122,122,350567,0,9976,0,337068,0,3523,0,168436.0,4793.0,2226216,1069626.0,1692.69,161950.39,0.0
123,123,68486,0,1426,0,66862,0,198,0,2347.0,49.0,531329,18210.0,6.79,2291.51,0.0
124,124,89535,0,2686,0,0,0,86849,0,4437.0,133.0,624784,30959.0,4303.54,0.0,0.0
125,125,5278406,0,37348,0,5233268,0,7790,11,159079.0,1126.0,68580916,2066869.0,234.77,157718.47,0.33
126,126,186694,0,316,0,163687,0,22691,25,345100.0,584.0,2213831,4092223.0,41943.86,302572.16,46.21
127,127,33164,0,743,0,32332,0,89,0,1544.0,35.0,804909,37483.0,4.14,1505.65,0.0
128,128,121420,0,885,0,120149,0,386,0,273448.0,1993.0,2170600,4888375.0,869.3,270585.74,0.0
129,129,16138,0,17,0,16121,0,0,0,268711.0,283.0,0,0.0,0.0,268428.33,0.0
130,130,230354,0,1102,0,0,0,229252,0,615777.0,2946.0,828928,2215870.0,612830.71,0.0,0.0
131,131,63848,0,997,0,62471,0,380,0,13025.0,203.0,1009957,206030.0,77.52,12744.03,0.0
132,132,43025,0,1051,0,41278,0,696,0,33752.0,824.0,358675,281374.0,546.0,32381.84,0.0
133,133,42027,0,188,0,0,0,41839,0,146815.0,657.0,176919,618038.0,146157.85,0.0,0.0
134,134,7702809,0,334958,0,6899865,0,467986,0,58549.0,2546.0,20013810,152124.0,3557.13,52445.42,0.0
135,135,26547,0,65,0,0,0,26482,0,225953.0,553.0,82430,701598.0,225399.82,0.0,0.0
136,136,635145,0,12218,0,0,0,622927,0,158265.0,3044.0,3216305,801437.0,155220.65,0.0,0.0
137,137,17181,0,67,0,0,0,17114,0,431868.0,1684.0,78646,1976875.0,430183.75,0.0,0.0
138,138,1011496,0,2284,0,1009212,0,0,0,299429.0,676.0,4030048,1193000.0,0.0,298753.31,0.0
139,139,296542,0,2846,0,291794,0,1902,0,472238.0,4532.0,2769281,4410034.0,3028.9,464677.12,0.0
140,140,1403,0,8,0,1376,0,19,0,282578.0,1611.0,17762,3577442.0,3826.79,277139.98,0.0
141,141,1278992,0,16303,0,0,0,1262689,0,33860.0,432.0,13001033,344191.0,33428.56,0.0,0.0
142,142,233731,0,2250,0,228805,0,2676,11,7064.0,68.0,1371127,41437.0,80.87,6914.74,0.33
143,143,641873,0,19495,0,620159,0,2219,0,11622.0,353.0,11711514,212061.0,40.18,11229.24,0.0
144,144,4772813,0,74,0,4772739,0,0,0,183636.0,3.0,0,0.0,0.0,183632.72,0.0
145,145,172389,0,4106,0,167099,0,1184,0,65451.0,1559.0,1062663,403460.0,449.53,63442.29,0.0
146,146,5393,0,1,0,5347,0,45,0,494635.0,92.0,20509,1881042.0,4127.3,490415.48,0.0
147,147,1003450,0,12031,0,991322,0,97,0,33199.0,398.0,6047766,200088.0,3.21,32797.45,0.0
148,148,8635786,0,22992,0,8612599,0,195,0,501747.0,1336.0,25984435,1509718.0,11.33,500399.47,0.0
149,149,80064,0,314,0,0,0,79750,0,275214.0,1079.0,98964,340182.0,274135.06,0.0,0.0
150,150,2621111,0,5697,0,2613791,0,1623,0,535117.0,1163.0,7768604,1586011.0,331.35,533622.43,0.0
151,151,18491,0,225,0,4225,0,14041,0,2728.0,33.0,0,0.0,2071.22,623.24,0.0
152,152,9931,0,312,0,8890,0,729,1,381.0,12.0,254538,9759.0,27.95,340.83,0.04
153,153,267188,0,3155,0,259953,0,4080,11,1233.0,15.0,5708974,26339.0,18.82,1199.34,0.05
154,154,1059,0,0,0,1056,0,3,0,652898.0,0.0,0,0.0,1849.57,651048.09,0.0
155,155,1509732,0,6638,0,1503094,0,0,0,273930.0,1204.0,11002430,1996315.0,0.0,272726.02,0.0
156,156,399449,0,4628,0,0,0,394821,0,75028.0,869.0,25000000,4695724.0,74158.81,0.0,0.0
157,157,1581936,0,30664,0,1538689,0,12583,0,6893.0,134.0,30589153,133292.0,54.83,6704.85,0.0
158,158,6290,0,10,0,6276,0,4,0,344979.0,548.0,71434,3917841.0,219.38,344211.05,0.0
159,159,621008,0,5404,0,615445,0,159,0,116173.0,1011.0,3078533,575907.0,29.74,115132.41,0.0
160,160,1059893,0,8727,0,1051102,0,64,16,238341.0,1962.0,7882622,1772585.0,14.39,236363.96,3.6
161,161,46864,0,670,0,46168,0,26,0,5043.0,72.0,249149,26813.0,2.8,4968.48,0.0
162,162,837602,0,20155,0,0,0,817447,0,114648.0,2759.0,2657506,363751.0,111889.48,0.0,0.0
163,163,4572667,0,222161,0,4350506,0,0,4,135751.0,6595.0,39010194,1158115.0,0.0,129155.66,0.12
164,164,4140383,0,66864,0,4067381,0,6138,0,36800.0,594.0,36102746,320888.0,54.56,36151.61,0.0
165,165,6661991,0,120598,0,0,0,6541393,0,176524.0,3196.0,39323709,1041970.0,173328.84,0.0,0.0
166,166,5643062,0,28126,0,5614809,0,127,61,556484.0,2774.0,46139518,4549993.0,12.52,553697.57,6.02
167,167,514524,0,690,0,513687,0,147,16,172664.0,232.0,4065369,1364257.0,49.33,172383.1,5.37
168,168,3529735,0,68929,0,3460149,390,657,21,185470.0,3622.0,28758667,1511122.0,34.52,181813.26,1.1
169,169,24124215,0,402756,0,23545818,0,175641,0,165454.0,2762.0,273400000,1875095.0,1204.62,161487.36,0.0
170,170,133518,0,1468,0,132039,0,11,0,9817.0,108.0,6021981,442778.0,0.81,9708.42,0.0
171,171,494595,0,921,0,0,0,493674,0,544672.0,1014.0,1603660,1766027.0,543657.31,0.0,0.0
172,172,34571873,0,35934,0,34535939,0,0,0,673523.0,700.0,15804065,307892.0,0.0,672823.05,0.0
173,173,2166,0,0,0,2,0,2164,0,354211.0,0.0,0,0.0,353883.89,327.06,0.0
174,174,6607,0,48,0,6559,0,0,0,122645.0,891.0,126958,2356704.0,0.0,121753.82,0.0
175,175,30215,0,410,0,29805,0,0,0,163225.0,2215.0,210983,1139752.0,0.0,161009.76,0.0
176,176,12324,0,63,0,0,0,12261,0,310194.0,1586.0,112382,2828643.0,308608.1,0.0,0.0
177,177,3452,0,2,0,2449,0,1001,0,599410.0,347.0,25400,4410488.0,173814.9,425247.44,0.0
178,178,9674,0,124,0,9493,0,57,0,86723.0,1112.0,114197,1023720.0,510.98,85100.09,0.0
179,179,17006,0,31,0,1605,0,15370,0,84089.0,153.0,187397,926612.0,75999.19,7936.15,0.0
180,180,26185,0,128,0,26011,0,46,0,768226.0,3755.0,196855,5775414.0,1349.57,763121.61,0.0
181,181,6778,0,80,0,6685,0,13,0,29770.0,351.0,29600,130008.0,57.1,29361.51,0.0
182,182,841469,0,9646,0,0,0,831823,0,23475.0,269.0,45481735,1268848.0,23206.17,0.0,0.0
183,183,89053,0,1971,0,87024,0,58,0,5044.0,112.0,1146543,64946.0,3.29,4929.51,0.0
184,184,2615054,0,18057,0,2596608,0,389,0,302213.0,2087.0,13463733,1555958.0,44.96,300081.27,0.0
185,185,51220,0,172,0,51048,0,0,0,515157.0,1730.0,0,0.0,0.0,513427.07,0.0
186,186,7779,0,126,0,0,0,7653,0,937.0,15.0,259958,31296.0,921.33,0.0,0.0
187,187,3006155,0,2024,0,3004131,0,0,4,505785.0,341.0,24756666,4165302.0,0.0,505444.22,0.67
188,188,11051,0,92,0,10905,0,54,0,251353.0,2093.0,62056,1411454.0,1228.22,248032.57,0.0
189,189,1877605,0,21224,0,1856381,0,0,23,343872.0,3887.0,7448789,1364199.0,0.0,339984.5,4.21
190,190,1356546,0,7100,0,1349424,0,22,0,652803.0,3417.0,2847701,1370382.0,10.59,649375.32,0.0
191,191,25954,0,199,0,0,0,25755,0,35989.0,276.0,0,0.0,35713.34,0.0,0.0
192,192,27334,0,1361,0,13182,0,12791,0,1623.0,81.0,400466,23778.0,759.48,782.7,0.0
193,193,4076463,0,102595,0,3912506,0,61362,192,67095.0,1689.0,26795090,441027.0,1009.97,64396.89,3.16
194,194,18819,0,147,0,18115,0,557,1,1620.0,13.0,410280,35313.0,47.94,1559.15,0.09
195,195,13914811,0,121760,0,13762417,0,30634,231,297840.0,2606.0,471036328,10082298.0,655.71,294577.69,4.94
196,196,672754,0,16897,0,655852,0,5,0,31181.0,783.0,6486117,300619.0,0.23,30397.52,0.0
197,197,5507,0,6,0,0,0,5501,0,553746.0,603.0,78646,7908095.0,553142.28,0.0,0.0
198,198,63993,0,5046,0,58947,0,0,0,1391.0,110.0,562941,12240.0,0.0,1281.68,0.0
199,199,82588,0,1408,0,0,0,81180,0,138378.0,2359.0,242207,405822.0,136018.4,0.0,0.0
200,200,75191,0,1427,0,73116,0,648,0,63462.0,1204.0,1048704,885119.0,546.92,61710.8,0.0
201,201,2754129,0,27407,0,2726492,20,230,0,269511.0,2682.0,19500873,1908301.0,22.51,266806.9,0.0
202,202,4453053,0,14452,0,4438309,0,292,0,507549.0,1647.0,23833472,2716487.0,33.28,505868.77,0.0
203,203,57743,0,3165,0,54578,0,0,0,2982.0,163.0,146269,7553.0,0.0,2818.41,0.0
204,204,10241523,0,19005,0,10222518,0,0,0,428720.0,796.0,30742304,1286903.0,0.0,427924.62,0.0
205,205,17786,0,125,0,17264,0,397,0,1786.0,13.0,0,0.0,39.87,1733.77,0.0
206,206,43223,0,846,0,0,0,42377,0,683.0,13.0,0,0.0,669.48,0.0,0.0
207,207,4770149,0,34586,0,4692636,0,42927,0,68069.0,494.0,17273454,246488.0,612.56,66962.85,0.0
208,208,23460,0,138,0,23102,0,220,0,17131.0,101.0,278529,203391.0,160.65,16869.8,0.0
209,209,39572,0,290,0,39281,0,1,0,4559.0,33.0,815204,93908.0,0.12,4525.02,0.0
210,210,80,0,0,0,0,0,80,0,58055.0,0.0,0,0.0,58055.15,0.0,0.0
211,211,16950,0,13,0,15638,0,1299,0,157310.0,121.0,535009,4965327.0,12055.8,145133.6,0.0
212,212,191496,0,4390,0,187078,0,28,0,136143.0,3121.0,913289,649295.0,19.91,133001.56,0.0
213,213,1153361,0,29423,0,0,0,1123938,0,95741.0,2442.0,5013383,416164.0,93298.75,0.0,0.0
214,214,17232066,0,102174,0,0,0,17129892,0,201399.0,1194.0,162743369,1902052.0,200204.49,0.0,0.0
215,215,6752,0,40,0,6709,0,3,4,169900.0,1007.0,616788,15520193.0,75.49,168818.1,100.65
216,216,2943,0,1,0,0,0,2942,0,243909.0,83.0,0,0.0,243825.63,0.0,0.0
217,217,1067030,0,2349,0,0,0,1064681,0,105837.0,233.0,200732262,19910389.0,105604.41,0.0,0.0
218,218,24910387,0,232112,0,24678275,0,0,0,363666.0,3389.0,522526476,7628357.0,0.0,360277.8,0.0
219,219,111820082,0,1219487,0,109814428,0,786167,940,333985.0,3642.0,1186851502,3544901.0,2348.13,327994.92,2.81
220,220,172149,0,3632,0,100431,0,68086,0,3554.0,75.0,3012408,62198.0,1405.78,2073.61,0.0
221,221,5557995,0,112418,0,5445577,0,0,0,128681.0,2603.0,32603805,754855.0,0.0,126078.01,0.0
222,222,1041111,0,7664,0,1030944,0,2503,18,297799.0,2192.0,6114822,1749083.0,715.96,294891.1,5.15
223,223,253662,0,1637,0,241486,0,10539,23,7378.0,48.0,1377915,40077.0,306.53,7023.6,0.67
224,224,12019,0,14,0,11976,0,29,0,37346.0,44.0,24976,77606.0,90.11,37211.96,0.0
225,225,552695,0,5856,0,546537,0,302,31,18885.0,200.0,3359014,114771.0,10.32,18674.18,1.06
226,226,11625195,0,43206,0,10640971,0,941018,0,117481.0,437.0,85826548,867342.0,9509.7,107535.02,0.0
227,227,3550,0,8,0,438,0,3104,0,323256.0,728.0,20508,1867419.0,282644.33,39883.45,0.0
228,228,10,0,1,0,9,0,0,0,16.0,2.0,0,0.0,0.0,14.37,0.0
229,229,11945,0,2159,0,9124,0,662,0,383.0,69.0,329592,10579.0,21.25,292.86,0.0
230,230,349304,0,4069,0,341316,0,3919,0,17940.0,209.0,4112961,211244.0,201.28,17530.14,0.0
231,231,266359,0,5740,0,258888,0,1731,12,17373.0,374.0,2525756,164744.0,112.91,16886.1,0.78
